NAME,OBJECTID,n1,n2,n3,n4,n5,n6
2801,219,0.321428571,0.214285714,0.214285714,0.092857143,0.085714286,0.071428571
2802,224,0.385869565,0.244565217,0.119565217,0.125,0.065217391,0.059782609
2803,227,0.393665158,0.201809955,0.092307692,0.105882353,0.120361991,0.085972851
2804,226,0.194070081,0.218328841,0.210242588,0.164420485,0.137466307,0.075471698
2805,225,0.339514066,0.195012788,0.140664962,0.101662404,0.122762148,0.100383632
2806,228,0.343137255,0.235294118,0.068627451,0.098039216,0.12745098,0.12745098
2807,229,0,0,0.5,0,0,0.5
2808,230,0.351214575,0.218623482,0.110323887,0.106275304,0.131578947,0.081983806
2809,231,0.34122449,0.190204082,0.109387755,0.099591837,0.153469388,0.106122449
2810,232,0.367647059,0.161764706,0.058823529,0.147058824,0.073529412,0.191176471
2811,220,0.254428341,0.173913043,0.107890499,0.098228663,0.194847021,0.170692432
2812,221,0.207366985,0.19781719,0.129604366,0.141882674,0.184174625,0.139154161
2813,222,0.240088106,0.149779736,0.149779736,0.121145374,0.18061674,0.158590308
2814,223,0.228125,0.1875,0.1,0.159375,0.14375,0.18125
2815,233,0.361970218,0.234822451,0.099656357,0.107674685,0.112256586,0.083619702
2816,235,0.352699531,0.190140845,0.115023474,0.099178404,0.127347418,0.115610329
2817,234,0.344309648,0.19988446,0.10803004,0.096476025,0.127671866,0.123627961
2818,404,0.337155963,0.189220183,0.120412844,0.095183486,0.152522936,0.105504587
2819,236,0.256628788,0.184659091,0.128787879,0.141098485,0.168560606,0.120265152
2820,237,0.306451613,0.177419355,0.177419355,0.129032258,0.120967742,0.088709677
2821,238,0.248914616,0.149059334,0.149059334,0.11577424,0.225759768,0.111432706
2822,239,0.24852071,0.159763314,0.142011834,0.106508876,0.218934911,0.124260355
2823,240,0.211055276,0.16959799,0.124371859,0.126884422,0.201005025,0.167085427
2824,242,0.241777778,0.138666667,0.121777778,0.138666667,0.216888889,0.142222222
2825,241,0.258064516,0.153225806,0.161290323,0.080645161,0.217741935,0.129032258
2826,243,0.191374663,0.169811321,0.144204852,0.133423181,0.223719677,0.137466307
2827,244,0.212345679,0.164197531,0.118518519,0.138271605,0.218518519,0.148148148
2828,245,0.255067568,0.1875,0.121621622,0.131756757,0.194256757,0.109797297
2829,246,0.207575758,0.177272727,0.154545455,0.118181818,0.184848485,0.157575758
2830,247,0.186046512,0.23255814,0.162790698,0.162790698,0.139534884,0.11627907
2831,401,0.267950963,0.164623468,0.122591944,0.11033275,0.229422067,0.105078809
2832,248,0.21945433,0.147093713,0.168446026,0.126927639,0.209964413,0.128113879
2833,249,0.179941003,0.138643068,0.191740413,0.1179941,0.235988201,0.135693215
2834,250,0.217391304,0.168478261,0.125,0.14673913,0.260869565,0.081521739
2835,251,0.376404494,0.179775281,0.106741573,0.101123596,0.112359551,0.123595506
2836,252,0.272727273,0,0,0.454545455,0.272727273,0
2837,253,0.415048544,0.09223301,0.109223301,0.104368932,0.148058252,0.131067961
2838,254,0.325892857,0.183035714,0.169642857,0.125,0.129464286,0.066964286
2839,255,0.328227571,0.199124726,0.126914661,0.124726477,0.142231947,0.078774617
2840,292,0.255144033,0.193415638,0.189300412,0.164609053,0.119341564,0.0781893
2841,256,0.251336898,0.235294118,0.13368984,0.139037433,0.122994652,0.117647059
2842,258,0.293577982,0.23853211,0.119266055,0.110091743,0.201834862,0.036697248
2843,257,0.339622642,0.162264151,0.105660377,0.086792453,0.177358491,0.128301887
2844,259,0.255088195,0.188602442,0.130257802,0.107191316,0.199457259,0.119402985
2845,260,0.307692308,0.219230769,0.146153846,0.073076923,0.155769231,0.098076923
2846,261,0.299099099,0.153153153,0.122522523,0.10990991,0.196396396,0.118918919
2847,262,0.20746888,0.124481328,0.178423237,0.132780083,0.2406639,0.116182573
2848,263,0.1,0.271428571,0.157142857,0.085714286,0.185714286,0.2
2849,264,0.263368984,0.181818182,0.135026738,0.125668449,0.17513369,0.118983957
2850,265,0.233243968,0.174262735,0.136729223,0.109919571,0.222520107,0.123324397
2851,266,0.332326284,0.16918429,0.14652568,0.105740181,0.137462236,0.108761329
2852,267,0.245810056,0.145251397,0.173184358,0.072625698,0.206703911,0.156424581
2853,268,0.280701754,0.152046784,0.152046784,0.064327485,0.198830409,0.152046784
2854,269,0.290506781,0.173447537,0.130620985,0.102783726,0.175588865,0.127052106
2855,270,0.261663286,0.153144016,0.114604462,0.109533469,0.190669371,0.170385396
2856,271,0.142857143,0.119047619,0.19047619,0.071428571,0.333333333,0.142857143
2857,272,0.257142857,0.085714286,0.214285714,0.1,0.242857143,0.1
2858,273,0.122065728,0.150234742,0.145539906,0.089201878,0.328638498,0.164319249
2859,274,0.422222222,0.15,0.088888889,0.061111111,0.166666667,0.111111111
2860,275,0.265306122,0.112244898,0.204081633,0.112244898,0.214285714,0.091836735
2861,276,0.32300885,0.162610619,0.142699115,0.103982301,0.158185841,0.109513274
2862,277,0.276393832,0.183867141,0.119810202,0.136417556,0.150652432,0.132858837
2863,278,0.288288288,0.153153153,0.117117117,0.146396396,0.171171171,0.123873874
2864,279,0.246696035,0.149779736,0.118942731,0.145374449,0.18061674,0.158590308
2865,280,0.27027027,0.162162162,0.162162162,0.162162162,0.155405405,0.087837838
2866,281,0.305555556,0.195987654,0.12654321,0.089506173,0.149691358,0.132716049
2867,282,0.161764706,0.220588235,0.132352941,0.132352941,0.176470588,0.176470588
2868,283,0.251290878,0.185886403,0.141135972,0.141135972,0.185886403,0.094664372
2869,284,0.24,0.186666667,0.16,0.08,0.226666667,0.106666667
2870,285,0.179715302,0.135231317,0.129893238,0.153024911,0.236654804,0.165480427
2871,293,0.221662469,0.166246851,0.153652393,0.115869018,0.214105793,0.128463476
2872,294,0.4,0.15,0.083333333,0.15,0.15,0.066666667
2873,286,0.227272727,0.090909091,0.181818182,0.151515152,0.181818182,0.166666667
2874,287,0.23715415,0.148880105,0.115942029,0.146245059,0.217391304,0.134387352
2875,289,0.159642401,0.154533844,0.130268199,0.154533844,0.246487867,0.154533844
2876,288,0.186695279,0.156652361,0.118025751,0.111587983,0.246781116,0.180257511
2877,290,0.205645161,0.133064516,0.181451613,0.149193548,0.177419355,0.153225806
2878,291,0.108108108,0.351351351,0.054054054,0.108108108,0.243243243,0.135135135
2879,402,0.20083682,0.150627615,0.144351464,0.150627615,0.238493724,0.115062762
2880,403,0.249122807,0.163157895,0.170175439,0.126315789,0.166666667,0.124561404
